scan_date,ts,ticker,method,name,direction,mr_score,mr_oversold,confluence_n,above_ema200,rsi,cc_ret,base_n,base_avg_fwd5,base_win5,conviction,needs_5m_confirm,explained_by,liq_tier,entry_px,exp_firstleg_pct,target_px,exp_firstleg_bars,retrace_frac,add_dip_px,exp_wholerun_pct,base_scope
2026-06-25,2026-06-25,CME,mean_reversion,mr_oversold,long,2.706678200054396,1,3,0,23.316631380573256,-2.8832842226170996,113083,0.671,55.8,2.281,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +2.71; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,225.0,9.185,245.6662,5,0.78,229.5466,14.425,tier
2026-06-25,2026-06-25,GOOGL,mean_reversion,mr_oversold,long,1.2580601377983174,1,4,1,36.21918726029403,-0.45759131476235115,113083,0.671,55.8,2.252,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.26; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,343.7099914550781,9.185,375.2798,5,0.78,350.6553,14.425,tier
2026-06-25,2026-06-25,NVDA,mean_reversion,mr_oversold,long,1.0565700241645628,1,4,1,39.584714171938515,-1.6381881943899224,113083,0.671,55.8,2.171,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.06; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,195.74000549316406,9.185,213.7187,5,0.78,199.6953,14.425,tier
2026-06-25,2026-06-25,INTU,mean_reversion,mr_oversold,long,2.761139732066269,1,2,0,29.95215377231571,-2.734130253645961,113083,0.671,55.8,2.153,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +2.76; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,255.07000732421875,9.185,278.4982,5,0.78,260.2242,14.425,tier
2026-06-25,2026-06-25,MCD,mean_reversion,mr_oversold,long,1.9072646070328139,1,4,0,32.58558568791497,-3.41025126748008,113083,0.671,55.8,2.112,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.91; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,264.5400085449219,9.185,288.838,5,0.78,269.8856,14.425,tier
2026-06-25,2026-06-25,MSCI,mean_reversion,mr_oversold,long,1.7897194434336436,1,4,0,30.078339640697877,-5.669590970657678,113083,0.671,55.8,2.065,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.79; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,544.5599975585938,9.185,594.5778,5,0.78,555.5639,14.425,tier
2026-06-25,2026-06-25,QCOM,mean_reversion,mr_oversold,long,1.1245325331821565,1,3,1,47.694172473463816,3.794129018504555,113083,0.671,55.8,2.048,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.12; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,204.89999389648438,9.185,223.7201,5,0.78,209.0404,14.425,tier
2026-06-25,2026-06-25,CDNS,mean_reversion,mr_oversold,long,1.080941652662377,1,3,1,45.164836775825954,-1.1197591241946636,113083,0.671,55.8,2.031,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.08; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,368.2300109863281,9.185,402.0519,5,0.78,375.6708,14.425,tier
2026-06-25,2026-06-25,KLAC,mean_reversion,mr_oversold,long,1.9228675123271446,1,3,0,30.65581670674618,7.618093974929208,113083,0.671,55.8,1.968,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.92; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,258.79998779296875,9.185,282.5708,5,0.78,264.0296,14.425,tier
2026-06-25,2026-06-25,PEP,mean_reversion,mr_oversold,long,1.4983899655320931,1,4,0,36.27531401314805,-1.9329443434425442,113083,0.671,55.8,1.948,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.50; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,139.52000427246094,9.185,152.3349,5,0.78,142.3393,14.425,tier
2026-06-25,2026-06-25,ADBE,mean_reversion,mr_oversold,long,2.23727682232362,1,2,0,28.361193480448947,-1.6075716255620431,113083,0.671,55.8,1.944,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +2.24; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,193.41000366210938,9.185,211.1747,5,0.78,197.3182,14.425,tier
2026-06-25,2026-06-25,AMZN,mean_reversion,mr_oversold,long,1.4666373754197541,1,4,0,33.62823979075611,-3.098992458796157,113083,0.671,55.8,1.935,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.47; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,227.00999450683594,9.185,247.8609,5,0.78,231.5972,14.425,tier
2026-06-25,2026-06-25,AVGO,mean_reversion,mr_oversold,long,1.1998271037268402,1,2,1,43.273285986311464,-0.8270745155423476,113083,0.671,55.8,1.929,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.20; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,378.9100036621094,9.185,413.7129,5,0.78,386.5666,14.425,tier
2026-06-25,2026-06-25,BLK,mean_reversion,mr_oversold,long,1.4351056962378796,1,4,0,34.56431125539969,-1.086911555174086,113083,0.671,55.8,1.923,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.44; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,971.9199829101562,9.185,1061.1908,5,0.78,991.5596,14.425,tier
2026-06-25,2026-06-25,SPGI,mean_reversion,mr_oversold,long,1.7352229826420003,1,3,0,37.55550084731263,-1.7919700126021954,113083,0.671,55.8,1.893,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.74; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,395.1400146484375,9.185,431.4336,5,0.78,403.1246,14.425,tier
2026-06-25,2026-06-25,NKE,mean_reversion,mr_oversold,long,1.7156293053533187,1,3,0,35.65539660894646,-2.1998999896195026,113083,0.671,55.8,1.885,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.72; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,40.900001525878906,9.185,44.6567,5,0.78,41.7265,14.425,tier
2026-06-25,2026-06-25,CRM,mean_reversion,mr_oversold,long,1.91936511793997,1,2,0,31.76547801723764,-1.6823724521112582,113083,0.671,55.8,1.816,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.92; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,150.19000244140625,9.185,163.985,5,0.78,153.2249,14.425,tier
2026-06-25,2026-06-25,XLC,mean_reversion,mr_oversold,long,1.4869215863872676,1,3,0,25.245831922560328,-0.9010691535790483,113083,0.671,55.8,1.793,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.49; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,105.58000183105469,9.185,115.2775,5,0.78,107.7135,14.425,tier
2026-06-25,2026-06-25,NFLX,mean_reversion,mr_oversold,long,1.4284165351161857,1,3,0,19.051320957785165,-1.308456096782873,113083,0.671,55.8,1.77,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.43; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,70.9000015258789,9.185,77.4122,5,0.78,72.3327,14.425,tier
2026-06-25,2026-06-25,COST,mean_reversion,mr_oversold,long,1.4012470993861716,1,3,0,36.482568060718485,-1.9613185127690946,113083,0.671,55.8,1.759,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.40; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,942.239990234375,9.185,1028.7847,5,0.78,961.2798,14.425,tier
2026-06-25,2026-06-25,LHX,mean_reversion,mr_oversold,long,1.401906877833332,1,3,0,38.96034225402573,0.43513072990737367,113083,0.671,55.8,1.759,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.40; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,288.5199890136719,9.185,315.0206,5,0.78,294.3501,14.425,tier
2026-06-25,2026-06-25,ISRG,mean_reversion,mr_oversold,long,1.331571329480515,1,3,0,37.19181748792643,-0.5325595904661307,113083,0.671,55.8,1.731,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.33; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,399.69000244140625,9.185,436.4015,5,0.78,407.7665,14.425,tier
2026-06-25,2026-06-25,META,mean_reversion,mr_oversold,long,1.3120126638523129,1,3,0,34.14526328881047,-2.6538971518130117,113083,0.671,55.8,1.723,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.31; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,542.8699951171875,9.185,592.7326,5,0.78,553.8398,14.425,tier
2026-06-25,2026-06-25,WMT,mean_reversion,mr_oversold,long,1.3001909035835726,1,3,0,37.48253435136899,-2.7058833787421244,113083,0.671,55.8,1.719,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.30; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,115.77999877929688,9.185,126.4144,5,0.78,118.1196,14.425,tier
2026-06-25,2026-06-25,LHX,candlestick,bullish_harami,long,1.401906877833332,1,3,0,38.96034225402573,0.43513072990737367,67547,0.619,54.7,1.688,True,"[tier] base 67547x avg5 +0.62% win 55%; mr +1.40; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,288.5199890136719,9.185,315.0206,5,0.78,294.3501,14.425,tier
2026-06-25,2026-06-25,BKR,candlestick,tweezer_bottom,long,0.9108080652915271,0,4,1,33.50585035466294,0.9932556721969465,81514,0.283,53.0,1.665,True,"[tier] base 81514x avg5 +0.28% win 53%; mr +0.91; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,56.939998626708984,9.185,62.1699,5,0.78,58.0906,14.425,tier
2026-06-25,2026-06-25,T,mean_reversion,mr_oversold,long,1.1598486619465496,1,3,0,37.90321941963378,0.2235102153990809,113083,0.671,55.8,1.663,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.16; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,22.420000076293945,9.185,24.4793,5,0.78,22.873,14.425,tier
2026-06-25,2026-06-25,KR,mean_reversion,mr_oversold,long,1.4733582084103745,1,2,0,35.367476629222566,-1.2140887312419912,113083,0.671,55.8,1.638,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.47; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,57.77000045776367,9.185,63.0762,5,0.78,58.9374,14.425,tier
2026-06-25,2026-06-25,CVX,mean_reversion,mr_oversold,long,1.0632873155853468,1,3,0,33.92476631416156,0.4607807284828125,113083,0.671,55.8,1.624,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.06; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,172.24000549316406,9.185,188.0602,5,0.78,175.7204,14.425,tier
2026-06-25,2026-06-25,NFLX,candlestick,inverted_hammer,long,1.4284165351161857,1,3,0,19.051320957785165,-1.308456096782873,37835,0.552,54.3,1.621,True,"[tier] base 37835x avg5 +0.55% win 54%; mr +1.43; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,70.9000015258789,9.185,77.4122,5,0.78,72.3327,14.425,tier
2026-06-25,2026-06-25,COP,mean_reversion,mr_oversold,long,1.05076545703338,1,3,0,34.07011298183244,-0.4769870141880239,113083,0.671,55.8,1.619,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.05; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,106.41000366210938,9.185,116.1838,5,0.78,108.5602,14.425,tier
2026-06-25,2026-06-25,SLB,mean_reversion,mr_oversold,long,1.0276363265348507,1,3,0,30.034483166948476,1.737819240478311,113083,0.671,55.8,1.61,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.03; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,47.41999816894531,9.185,51.7755,5,0.78,48.3782,14.425,tier
2026-06-25,2026-06-25,XOM,mean_reversion,mr_oversold,long,1.027922374982393,1,3,0,35.145515608351246,0.4748058321791815,113083,0.671,55.8,1.61,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.03; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,137.5500030517578,9.185,150.184,5,0.78,140.3295,14.425,tier
2026-06-25,2026-06-25,AZO,mean_reversion,mr_oversold,long,1.0039750802825367,1,3,0,43.43938820673148,-0.9304443105225602,113083,0.671,55.8,1.6,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.00; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,3059.0400390625,9.185,3340.0129,5,0.78,3120.8541,14.425,tier
2026-06-25,2026-06-25,ISRG,candlestick,inverted_hammer,long,1.331571329480515,1,3,0,37.19181748792643,-0.5325595904661307,37835,0.552,54.3,1.582,True,"[tier] base 37835x avg5 +0.55% win 54%; mr +1.33; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,399.69000244140625,9.185,436.4015,5,0.78,407.7665,14.425,tier
2026-06-25,2026-06-25,KLAC,candlestick,morning_star,long,1.9228675123271446,1,3,0,30.65581670674618,7.618093974929208,16518,0.342,51.9,1.575,True,"[tier] base 16518x avg5 +0.34% win 52%; mr +1.92; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,258.79998779296875,9.185,282.5708,5,0.78,264.0296,14.425,tier
2026-06-25,2026-06-25,GM,candlestick,inverted_hammer,long,0.6871540595750131,0,2,1,45.26495771650798,-0.531979968562446,37835,0.552,54.3,1.574,True,"[tier] base 37835x avg5 +0.55% win 54%; mr +0.69; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,78.52999877929688,9.185,85.743,5,0.78,80.1169,14.425,tier
2026-06-25,2026-06-25,ADP,mean_reversion,mr_oversold,long,1.297662097348314,1,2,0,44.078974353267455,-1.6146652605761314,113083,0.671,55.8,1.568,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.30; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,216.30999755859375,9.185,236.1781,5,0.78,220.681,14.425,tier
2026-06-25,2026-06-25,MCO,mean_reversion,mr_oversold,long,1.211833426381468,1,2,0,43.71211384845053,-2.4322466559000167,113083,0.671,55.8,1.533,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.21; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,438.8500061035156,9.185,479.1584,5,0.78,447.7179,14.425,tier
2026-06-25,2026-06-25,XLY,mean_reversion,mr_oversold,long,1.1850818540099346,1,2,0,41.45787376236472,-1.4947433955546319,113083,0.671,55.8,1.523,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.19; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,113.3499984741211,9.185,123.7612,5,0.78,115.6405,14.425,tier
2026-06-25,2026-06-25,ELV,candlestick,bullish_harami,long,0.574663544131626,0,1,1,46.929378178795574,0.8645852406819587,67547,0.619,54.7,1.457,True,"[tier] base 67547x avg5 +0.62% win 55%; mr +0.57; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,387.32000732421875,9.185,422.8953,5,0.78,395.1466,14.425,tier
2026-06-25,2026-06-25,CTAS,mean_reversion,mr_oversold,long,1.354655582697851,1,1,0,43.433942193111804,-1.0764619532750541,113083,0.671,55.8,1.44,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.35; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,169.08999633789062,9.185,184.6209,5,0.78,172.5068,14.425,tier
2026-06-25,2026-06-25,GD,candlestick,inverted_hammer,long,0.6566031853093698,0,1,1,47.86053348654923,0.11036386928706676,37835,0.552,54.3,1.412,True,"[tier] base 37835x avg5 +0.55% win 54%; mr +0.66; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,344.70001220703125,9.185,376.3607,5,0.78,351.6654,14.425,tier
2026-06-25,2026-06-25,AON,mean_reversion,mr_oversold,long,1.2363583098265496,1,1,0,43.919826847175536,-2.927982812344565,113083,0.671,55.8,1.393,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.24; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,315.95001220703125,9.185,344.97,5,0.78,322.3344,14.425,tier
2026-06-25,2026-06-25,CPRT,mean_reversion,mr_oversold,long,1.2166362216259898,1,1,0,41.040971017772584,-1.151317058755441,113083,0.671,55.8,1.385,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.22; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,30.049999237060547,9.185,32.8101,5,0.78,30.6572,14.425,tier
2026-06-25,2026-06-25,IBM,mean_reversion,mr_oversold,long,1.2159662919757206,1,1,0,46.97955901376878,-1.7835422093887,113083,0.671,55.8,1.385,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.22; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,258.2699890136719,9.185,281.9921,5,0.78,263.4889,14.425,tier
2026-06-25,2026-06-25,BMY,candlestick,bullish_harami,long,0.3860643961015737,0,1,1,46.09920648423233,0.7090897993607959,67547,0.619,54.7,1.381,True,"[tier] base 67547x avg5 +0.62% win 55%; mr +0.39; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,55.38999938964844,9.185,60.4776,5,0.78,56.5093,14.425,tier
2026-06-25,2026-06-25,SNPS,mean_reversion,mr_oversold,long,1.1818690689300977,1,1,0,42.19824758649874,-1.9205491782757322,113083,0.671,55.8,1.371,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.18; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,455.0199890136719,9.185,496.8136,5,0.78,464.2146,14.425,tier
2026-06-25,2026-06-25,DVN,candlestick,inverted_hammer,long,0.5176399652988471,0,1,1,40.21630107937797,-0.3275694872427626,37835,0.552,54.3,1.356,True,"[tier] base 37835x avg5 +0.55% win 54%; mr +0.52; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,42.599998474121094,9.185,46.5128,5,0.78,43.4608,14.425,tier
2026-06-25,2026-06-25,ORLY,mean_reversion,mr_oversold,long,1.0732111918325786,1,1,0,41.8999485408696,-1.0475952768643992,113083,0.671,55.8,1.328,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.07; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,86.9000015258789,9.185,94.8818,5,0.78,88.656,14.425,tier
2026-06-25,2026-06-25,MSI,mean_reversion,mr_oversold,long,1.05586712210698,1,1,0,42.62688443840865,-0.8961548385406082,113083,0.671,55.8,1.321,True,"[tier] base 113083x avg5 +0.67% win 56%; mr +1.06; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,397.010009765625,9.185,433.4754,5,0.78,405.0324,14.425,tier
2026-06-25,2026-06-25,CTAS,candlestick,inverted_hammer,long,1.354655582697851,1,1,0,43.433942193111804,-1.0764619532750541,37835,0.552,54.3,1.291,True,"[tier] base 37835x avg5 +0.55% win 54%; mr +1.35; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,169.08999633789062,9.185,184.6209,5,0.78,172.5068,14.425,tier
2026-06-25,2026-06-25,XLE,candlestick,tweezer_bottom,long,0.7189175298240391,0,2,1,38.25537632613318,0.9706934118461685,81514,0.283,53.0,1.288,True,"[tier] base 81514x avg5 +0.28% win 53%; mr +0.72; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,54.09000015258789,9.185,59.0582,5,0.78,55.183,14.425,tier
2026-06-25,2026-06-25,CPRT,candlestick,inverted_hammer,long,1.2166362216259898,1,1,0,41.040971017772584,-1.151317058755441,37835,0.552,54.3,1.236,True,"[tier] base 37835x avg5 +0.55% win 54%; mr +1.22; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,30.049999237060547,9.185,32.8101,5,0.78,30.6572,14.425,tier
2026-06-25,2026-06-25,XOM,candlestick,bullish_engulfing,long,1.027922374982393,1,3,0,35.145515608351246,0.4748058321791815,71381,0.298,52.5,1.174,True,"[tier] base 71381x avg5 +0.30% win 52%; mr +1.03; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,137.5500030517578,9.185,150.184,5,0.78,140.3295,14.425,tier
2026-06-25,2026-06-25,SLB,candlestick,bullish_engulfing,long,1.0276363265348507,1,3,0,30.034483166948476,1.737819240478311,71381,0.298,52.5,1.173,True,"[tier] base 71381x avg5 +0.30% win 52%; mr +1.03; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,47.41999816894531,9.185,51.7755,5,0.78,48.3782,14.425,tier
2026-06-25,2026-06-25,MSI,candlestick,inverted_hammer,long,1.05586712210698,1,1,0,42.62688443840865,-0.8961548385406082,37835,0.552,54.3,1.172,True,"[tier] base 37835x avg5 +0.55% win 54%; mr +1.06; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,397.010009765625,9.185,433.4754,5,0.78,405.0324,14.425,tier
2026-06-25,2026-06-25,PM,candlestick,bullish_engulfing,long,0.24361073452099158,0,1,1,50.39388240062747,0.08389858905275549,71381,0.298,52.5,0.96,True,"[tier] base 71381x avg5 +0.30% win 52%; mr +0.24; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,178.92999267578125,9.185,195.3647,5,0.78,182.5456,14.425,tier
2026-06-25,2026-06-25,OXY,candlestick,tweezer_bottom,long,0.8313537460025118,0,2,0,32.95355695605717,0.23487753283690793,81514,0.283,53.0,0.933,True,"[tier] base 81514x avg5 +0.28% win 53%; mr +0.83; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,51.209999084472656,9.185,55.9136,5,0.78,52.2448,14.425,tier
2026-06-25,2026-06-25,FDX,candlestick,morning_star,long,-0.10831431694092265,0,1,1,53.85684330117196,3.9800575714333153,16518,0.342,51.9,0.862,True,"[tier] base 16518x avg5 +0.34% win 52%; mr -0.11; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,329.44000244140625,9.185,359.6991,5,0.78,336.097,14.425,tier
2026-06-25,2026-06-25,IDXX,candlestick,inverted_hammer,long,0.6204466472932727,0,0,0,48.89920452885626,1.0525219570862276,37835,0.552,54.3,0.848,True,"[tier] base 37835x avg5 +0.55% win 54%; mr +0.62; <200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,554.9400024414062,9.185,605.9112,5,0.78,566.1537,14.425,tier
2026-06-25,2026-06-25,DE,structure,hs_bottom,long,-1.2040514627063632,0,2,1,70.2815980318215,4.995424014253014,11926,0.521,55.1,0.793,True,"[tier] base 11926x avg5 +0.52% win 55%; mr -1.20; >200EMA; tier T1 tgt +9.2% (~5b), add-dip @78% retrace",T1,630.760009765625,9.185,688.6953,5,0.78,643.5058,14.425,tier
